UniqueCount	AmbigCount
0	0
0	13
0	17
0	15
0	3
0	4
0	2
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	178
0	29
0	36
0	42
0	40
0	65
0	102
0	105
0	2
0	6
0	5
0	26
0	9
0	7
0	12
0	96
0	15
0	20
0	92
0	84
0	17
0	41
0	35
0	19
0	21
0	20
0	29
0	94
0	86
0	184
0	208
0	411
0	98
0	194
0	187
0	134
0	216
0	52
0	417
0	293
0	0
0	93
0	67
0	63
0	15
0	20
0	16
0	8
0	18
0	14
0	10
0	8
0	2
0	0
0	0
0	0
0	0
0	149
0	97
0	59
0	92
0	39
0	96
0	30
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	3
0	3
0	3
0	20
0	0
0	2
0	8
0	31
0	29
0	8
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	32
0	11
0	36
0	141
0	68
0	45
0	31
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	21
0	17
0	4
0	14
0	0
0	1
0	2
0	2
0	75
0	12
0	9
0	8
0	13
0	5
0	6
0	14
0	14
0	38
0	0
0	24
0	10
0	21
0	22
0	23
0	19
0	17
0	11
0	10
0	9
0	1
0	0
0	0
0	50
0	3
0	8
0	0
0	0
0	3
0	0
0	46
0	4
0	6
0	0
0	0
0	1
0	0
0	1
0	134
0	145
0	137
0	139
0	10
0	31
0	44
0	26
0	6
0	139
0	79
0	166
0	163
0	147
0	132
0	144
0	158
0	165
0	49
0	160
0	90
0	116
0	174
0	126
0	35
0	147
0	37
0	64
0	29
0	54
0	101
0	144
0	51
0	41
0	39
0	119
0	13
0	125
0	80
0	103
0	45
0	87
0	246
0	354
0	190
0	183
0	305
0	374
0	154
0	232
0	74
0	41
0	1
0	13
0	15
0	13
0	6
0	8
0	6
0	8
0	159
0	164
0	150
0	25
0	24
0	59
0	1
0	18
0	665
0	190
0	59
0	624
0	643
0	647
0	17
0	17
0	101
0	39
0	98
0	106
0	55
0	148
0	55
0	166
0	52
0	57
0	39
0	43
0	32
0	1
0	11
0	11
0	40
0	39
0	11
0	40
0	30
0	265
0	11
0	8
0	8
0	8
0	56
0	275
0	36
0	41
0	276
0	0
0	273
0	304
0	300
0	86
0	63
0	297
0	298
0	83
0	85
0	70
0	275
0	252
0	49
0	272
0	278
0	283
0	261
0	48
0	304
0	40
0	273
0	51
0	276
0	265
0	245
0	241
0	235
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	20
0	23
0	15
0	21
0	11
0	2
0	262
0	206
0	182
0	172
0	152
0	151
0	151
0	141
0	96
0	92
0	28
0	9
0	7
0	18
0	18
0	18
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	88
0	33
0	70
0	34
0	6
0	6
0	4
0	6
0	1
0	3
0	16
0	15
0	11
0	8
0	3
0	7
0	11
0	192
0	129
0	192
0	32
0	38
0	47
0	22
0	12
0	16
0	77
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	274
0	52
0	43
0	0
0	0
0	1
0	43
0	0
0	0
0	0
0	0
0	0
0	80
0	86
0	92
0	86
0	77
0	88
0	88
0	12
0	31
0	3
0	0
0	5
0	9
0	8
0	12
0	10
0	15
0	5
0	0
0	6
0	12
0	11
0	12
0	10
0	12
0	10
0	9
0	8
0	1
0	1
0	7
0	1
0	5
0	5
0	8
0	7
0	84
0	84
0	213
0	71
0	48
0	24
0	33
0	38
0	10
0	9
0	8
0	8
0	2
0	0
0	46
0	5
0	46
0	42
0	42
0	35
0	7
0	214
0	281
0	241
0	89
0	135
0	91
0	46
0	124
0	39
0	118
0	91
0	93
0	134
0	57
0	52
0	2
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	62
0	12
0	1
0	5
0	6
0	54
0	85
0	59
0	162
0	49
0	41
0	0
0	11
0	10
0	7
0	7
0	4
0	0
0	0
0	27
0	3
0	2
0	8
0	11
0	16
0	13
0	6
0	26
0	7
0	23
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	6
0	7
0	9
0	3
0	10
0	0
0	1
0	1
0	5
0	1
0	12
0	13
0	4
0	3
0	2
0	22
0	54
0	52
0	47
0	41
0	32
0	43
0	47
0	17
0	39
0	35
0	15
0	6
0	11
0	177
0	26
0	40
0	29
0	48
0	55
0	97
0	55
0	44
0	37
0	0
0	38
0	6
0	15
0	25
0	13
0	4
0	2
0	3
0	1
0	3
0	0
0	0
0	2
0	8
0	8
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	107
0	31
0	6
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	10
0	35
0	30
0	46
0	46
0	40
0	12
0	24
0	1
0	9
0	11
0	39
0	6
0	3
0	77
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	14
0	0
0	14
0	14
0	0
0	14
0	20
0	0
0	0
0	20
0	14
0	14
0	21
0	21
0	14
0	20
0	12
0	4
0	17
0	1
0	1
0	11
0	2
0	14
0	8
0	28
0	26
0	29
0	22
0	26
0	3
0	3
0	10
0	0
0	0
0	5
0	0
0	0
0	0
0	27
0	27
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	604
0	144
0	145
0	62
0	582
0	609
0	192
0	197
0	326
0	457
0	103
0	11
0	22
0	5
0	7
0	6
0	10
0	81
0	84
0	56
0	68
0	52
0	42
0	7
0	35
0	65
0	28
0	34
0	41
0	1
0	39
0	39
0	37
0	24
0	3
0	4
0	54
0	57
0	51
0	216
0	69
0	37
0	106
0	36
0	208
0	111
0	33
0	121
0	31
0	31
0	24
0	0
0	129
0	245
0	43
0	114
0	0
0	36
0	39
0	20
0	5
0	28
0	20
0	35
0	5
0	1
0	13
0	17
0	4
0	15
0	1
0	28
0	9
0	45
0	30
0	36
0	31
0	26
0	29
0	14
0	32
0	22
0	22
0	33
0	27
0	27
0	12
0	11
0	8
0	12
0	0
0	9
0	3
0	1
0	158
0	18
0	32
0	23
0	0
0	0
0	0
0	231
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	159
0	149
0	85
0	109
0	19
0	47
0	9
0	353
0	341
0	275
0	260
0	129
0	300
0	308
0	263
0	296
0	297
0	303
0	292
0	282
0	290
0	215
0	170
0	125
0	129
0	130
0	103
0	23
0	26
0	17
0	18
0	10
0	0
0	8
0	24
0	3
0	21
0	26
0	13
0	8
0	4
0	10
0	15
0	14
0	23
0	2
0	2
0	2
0	6
0	16
0	4
0	1
0	12
0	1
0	1
0	8
0	4
0	2
0	7
0	3
0	5
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	1
0	5
0	2
0	4
0	0
0	4
0	3
0	77
0	153
0	105
0	119
0	106
0	21
0	97
0	11
0	61
0	61
0	6
0	26
0	19
0	25
0	17
0	2
0	14
0	116
0	31
0	116
0	77
0	31
0	89
0	87
0	83
0	20
0	17
0	13
0	15
0	37
0	17
0	23
0	23
0	104
0	102
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	101
0	129
0	28
0	36
0	9
0	13
0	18
0	3
0	2
0	1
0	109
0	160
0	172
0	166
0	165
0	86
0	184
0	152
0	135
0	31
0	6
0	0
0	0
0	0
0	123
0	93
0	30
0	32
0	33
0	0
0	5
0	218
0	204
0	114
0	160
0	18
0	142
0	118
0	103
0	10
0	16
0	82
0	22
0	15
0	10
0	24
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	147
0	123
0	147
0	124
0	81
0	127
0	188
0	185
0	189
0	185
0	189
0	190
0	190
0	179
0	177
0	10
0	42
0	42
0	8
0	5
0	106
0	5
0	11
0	17
0	11
0	39
0	1
0	60
0	21
0	3
0	0
0	20
0	24
0	13
0	0
0	0
0	0
0	0
0	77
0	148
0	160
0	154
0	149
0	58
0	22
0	53
0	46
0	22
0	6
0	0
0	0
0	0
0	0
0	149
0	359
0	274
0	374
0	354
0	358
0	71
0	369
0	350
0	336
0	277
0	285
0	359
0	362
0	337
0	284
0	215
0	277
0	202
0	212
0	286
0	122
0	6
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	10
0	8
0	10
0	7
0	8
0	5
0	6
0	6
0	4
0	5
0	4
0	2
0	3
0	0
0	1
0	2
0	2
0	0
0	1
0	0
0	56
0	177
0	69
0	20
0	17
0	29
0	21
0	35
0	50
0	33
0	5
0	78
0	74
0	67
0	26
0	3
0	30
0	48
0	35
0	13
0	25
0	46
0	34
0	25
0	0
0	479
0	376
0	62
0	132
0	35
0	41
0	149
0	143
0	106
0	52
0	24
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	3
0	3
0	127
0	1
0	0
0	3
0	21
0	18
0	68
0	61
0	65
0	6
0	47
0	15
0	11
0	54
0	10
0	23
0	5
0	9
0	6
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	44
0	44
0	30
0	11
0	9
0	10
0	5
0	4
0	4
0	2
0	13
0	10
0	3
0	7
0	41
0	28
0	60
0	60
0	56
0	54
0	29
0	31
0	54
0	5
0	5
0	5
0	14
0	59
0	24
0	57
0	49
0	53
0	14
0	24
0	54
0	17
0	15
0	16
0	42
0	11
0	20
0	139
0	153
0	126
0	152
0	143
0	158
0	157
0	113
0	117
0	124
0	150
0	137
0	155
0	38
0	2
0	174
0	157
0	156
0	167
0	138
0	154
0	128
0	198
0	120
0	153
0	19
0	46
0	213
0	138
0	122
0	51
0	120
0	129
0	152
0	137
0	154
0	11
0	86
0	163
0	153
0	54
0	29
0	26
0	22
0	21
0	23
0	60
0	57
0	62
0	11
0	784
0	590
0	231
0	69
0	54
0	237
0	1536
0	1386
0	1514
0	1386
0	1244
0	1093
0	429
0	97
0	187
0	527
0	530
0	502
0	580
0	468
0	425
0	571
0	539
0	405
0	391
0	451
0	285
0	457
0	357
0	411
0	369
0	319
0	229
0	310
0	313
0	303
0	271
0	237
0	126
0	109
0	188
0	182
0	155
0	151
0	147
0	156
0	87
0	83
0	22
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	10
0	17
0	17
0	17
0	0
0	7
0	7
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	25
0	5
0	17
0	6
0	289
0	120
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	7
0	10
0	81
0	78
0	3
0	91
0	88
0	51
0	0
0	0
0	9
0	2
0	22
0	17
0	14
0	6
0	8
0	0
0	0
0	6
0	5
0	10
0	10
0	11
0	32
0	154
0	13
0	32
0	44
0	174
0	192
0	168
0	180
0	198
0	187
0	184
0	51
0	158
0	206
0	28
0	48
0	164
0	59
0	45
0	98
0	46
0	47
0	89
0	8
0	63
0	292
0	263
0	205
0	218
0	99
0	72
0	3
0	436
0	436
0	440
0	400
0	409
0	460
0	402
0	266
0	24
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	249
0	137
0	140
0	98
0	217
0	83
0	29
0	75
0	93
0	74
0	70
0	56
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	26
0	28
0	25
0	24
0	9
0	122
0	10
0	27
0	31
0	18
0	1807
0	98
0	55
0	34
0	45
0	341
0	206
0	121
0	62
0	415
0	269
0	403
0	133
0	268
0	415
0	330
0	239
0	165
0	186
0	85
0	25
0	1802
0	0
0	0
0	128
0	23
0	110
0	125
0	115
0	14
0	3
0	27
0	33
0	12
0	26
0	120
0	98
0	73
0	124
0	118
0	133
0	127
0	102
0	95
0	66
0	121
0	136
0	92
0	68
0	125
0	65
0	40
0	43
0	84
0	38
0	58
0	6
0	2
0	189
0	189
0	145
0	192
0	9
0	162
0	6
0	50
0	36
0	173
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	6
0	6
0	6
0	13
0	6
0	13
0	15
0	2
0	1
0	7
0	14
0	7
0	1
0	5
0	6
0	7
0	6
0	5
0	1
0	5
0	12
0	6
0	4
0	7
0	0
0	5
0	2
0	0
0	0
0	13
0	9
0	6
0	0
0	3
0	2
0	247
0	7
0	84
0	84
0	758
0	679
0	648
0	676
0	414
0	648
0	311
0	173
0	152
0	243
0	94
0	13
0	0
0	0
0	691
0	670
0	97
0	123
0	40
0	5
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	49
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	18
0	20
0	2
0	17
0	5
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	3
0	30
0	30
0	18
0	8
0	2
0	2
0	0
0	6
0	8
0	7
0	2
0	1
0	8
0	1
0	8
0	8
0	2
0	31
0	30
0	67
0	69
0	42
0	15
0	51
0	17
0	8
0	16
0	66
0	201
0	198
0	44
0	45
0	192
0	48
0	188
0	36
0	30
0	90
0	59
0	78
0	48
0	47
0	31
0	66
0	13
0	63
0	68
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	162
0	251
0	190
0	191
0	262
0	145
0	21
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	56
0	108
0	108
0	126
0	127
0	119
0	13
0	29
0	25
0	18
0	14
0	13
0	14
0	15
0	12
0	7
0	11
0	17
0	0
0	9
0	8
0	8
0	21
0	21
0	19
0	19
0	18
0	18
0	19
0	13
0	11
0	11
0	9
0	125
0	134
0	98
0	153
0	168
0	155
0	110
0	153
0	124
0	26
0	94
0	107
0	119
0	121
0	43
0	32
0	0
0	0
0	0
0	0
0	0
0	71
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	1
0	0
0	45
0	61
0	119
0	61
0	18
0	109
0	14
0	46
0	37
0	37
0	12
0	15
0	14
0	113
0	3
0	229
0	222
0	179
0	184
0	79
0	36
0	68
0	40
0	56
0	14
0	16
0	0
0	4
0	442
0	421
0	351
0	95
0	91
0	21
0	103
0	157
0	161
0	392
0	337
0	68
0	51
0	122
0	4
0	2
0	0
0	0
0	35
0	35
0	23
0	18
0	0
0	0
0	0
0	10
0	10
0	1
0	2
0	1
0	10
0	10
0	16
0	19
0	2
0	15
0	16
0	17
0	1
0	3
0	9
0	4
0	4
0	6
0	2
0	2
0	2
0	2
0	4
0	0
0	1
0	92
0	2
0	1780
0	1756
0	1491
0	1527
0	654
0	482
0	589
0	229
0	673
0	567
0	608
0	290
0	339
0	1566
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
0	17
0	10
0	1
0	8
0	6
0	3
0	4
0	1
0	59
0	50
0	41
0	8
0	5
0	3
0	0
0	124
0	138
0	26
0	27
0	0
0	90
0	90
0	232
0	388
0	273
0	281
0	284
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	126
0	4
0	132
0	0
0	28
0	55
0	55
0	53
0	9
0	17
0	8
0	9
0	12
0	4
0	18
0	18
0	7
0	55
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	8
0	7
0	0
0	3
0	8
0	2
0	20
0	174
0	203
0	185
0	188
0	57
0	50
0	45
0	96
0	57
0	106
0	100
0	72
0	55
0	22
0	35
0	23
0	18
0	6
0	19
0	0
0	0
0	0
0	0
0	15
0	98
0	191
0	101
0	67
0	121
0	57
0	78
0	2
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	3
0	30
0	27
0	23
0	30
0	30
0	23
0	28
0	28
0	12
0	28
0	8
0	5
0	19
0	18
0	15
0	12
0	31
0	28
0	194
0	77
0	27
0	46
0	48
0	2
0	44
0	44
0	40
0	5
0	5
0	2
0	17
0	21
0	28
0	10
0	24
0	23
0	14
0	20
0	11
0	17
0	0
0	43
0	32
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	4
0	10
0	10
0	10
0	13
0	13
0	0
0	251
0	65
0	162
0	151
0	222
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	596
0	436
0	412
0	349
0	225
0	149
0	136
0	146
0	39
0	95
0	104
0	94
0	83
0	78
0	114
0	200
0	197
0	193
0	40
0	208
0	216
0	207
0	208
0	199
0	208
0	36
0	44
0	29
0	26
0	15
0	53
0	74
0	58
0	51
0	62
0	46
0	39
0	1
0	0
0	5
0	4
0	3
0	1
0	1
0	1
0	3
0	34
0	15
0	4
0	4
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	0
0	9
0	92
0	19
0	18
0	8
0	5
0	7
0	13
0	9
0	10
0	14
0	36
0	19
0	138
0	86
0	21
0	69
0	66
0	65
0	60
0	35
0	61
0	0
0	0
0	0
0	0
0	324
0	222
0	189
0	186
0	128
0	0
0	0
0	0
0	0
0	0
0	12
0	99
0	7
0	34
0	18
0	17
0	19
0	9
0	17
0	87
0	32
0	20
0	18
0	17
0	22
0	53
0	17
0	30
0	25
0	20
0	15
0	8
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	41
0	18
0	30
0	12
0	59
0	25
0	34
0	11
0	15
0	16
0	13
0	19
0	12
0	16
0	18
0	13
0	18
0	13
0	16
0	16
0	16
0	6
0	18
0	10
0	14
0	8
0	17
0	14
0	12
0	12
0	6
0	3
0	0
0	10
0	9
0	4
0	2
0	2
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	11
0	3
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	45
0	37
0	4
0	109
0	138
0	145
0	248
0	249
0	40
0	12
0	11
0	39
0	34
0	0
0	0
0	104
0	55
0	10
0	220
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	9
0	9
0	5
0	0
0	0
0	0
0	10
0	3
0	50
0	0
0	42
0	72
0	21
0	12
0	0
0	40
0	19
0	30
0	26
0	9
0	69
0	18
0	51
0	34
0	1
0	95
0	69
0	0
0	0
0	0
0	0
0	65
0	50
0	1
0	43
0	36
0	21
0	14
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	1
0	12
0	9
0	6
0	6
0	3
0	3
0	0
0	1
0	2
0	3
0	2
0	3
0	1
0	1
0	0
0	25
0	33
0	28
0	22
0	10
0	15
0	57
0	23
0	13
0	6
0	55
0	56
0	48
0	45
0	40
0	28
0	0
0	10
0	0
0	0
0	4
0	21
0	22
0	16
0	0
0	20
0	0
0	482
0	9
0	38
0	151
0	7
0	30
0	134
0	0
0	23
0	52
0	280
0	91
0	61
0	271
0	282
0	81
0	85
0	116
0	93
0	59
0	5
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	25
0	8
0	10
0	21
0	19
0	20
0	5
0	14
0	5
0	2
0	0
0	2
0	1
0	21
0	38
0	16
0	24
0	33
0	34
0	33
0	4
0	9
0	8
0	2
0	11
0	8
0	2
0	10
0	9
0	0
0	92
0	95
0	96
0	91
0	37
0	78
0	41
0	18
0	50
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	1
0	40
0	35
0	1
0	20
0	18
0	25
0	5
0	8
0	3
0	3
0	361
0	365
0	362
0	361
0	1
0	0
0	0
0	0
0	0
0	585
0	648
0	641
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	101
0	99
0	99
0	99
0	44
0	85
0	95
0	36
0	1
0	21
0	41
0	26
0	1
0	43
0	43
0	110
0	15
0	98
0	24
0	81
0	87
0	25
0	20
0	99
0	31
0	67
0	33
0	30
0	37
0	5
0	4
0	0
0	5
0	41
0	155
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	53
0	28
0	41
0	53
0	49
0	37
0	6
0	5
0	9
0	10
0	8
0	7
0	7
0	8
0	0
0	47
0	19
0	19
0	18
0	363
0	404
0	149
0	61
0	48
0	183
0	150
0	17
0	112
0	112
0	93
0	24
0	24
0	20
0	20
0	15
0	12
0	12
0	0
0	16
0	20
0	8
0	1
0	1
0	8
0	47
0	70
0	72
0	29
0	71
0	25
0	85
0	8
0	16
0	5
0	19
0	18
0	73
0	73
0	17
0	63
0	1
0	25
0	49
0	37
0	1
0	49
0	3
0	26
0	16
0	49
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	344
0	164
0	42
0	54
0	168
0	238
0	135
0	113
0	186
0	42
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	16
0	8
0	1
0	0
0	230
0	228
0	228
0	120
0	107
0	117
0	74
0	85
0	26
0	22
0	9
0	79
0	80
0	6
0	4
0	2
0	0
0	31
0	29
0	30
0	31
0	34
0	29
0	30
0	26
0	30
0	29
0	30
0	25
0	21
0	14
0	13
0	4
0	4
0	1
0	2
0	3
0	10
0	3
0	3
0	1
0	5
0	5
0	0
0	11
0	1
0	1
0	0
0	2
0	1
0	123
0	13
0	2
0	3
0	21
0	22
0	28
0	25
0	19
0	8
0	0
0	1
0	0
0	1
0	1
0	0
0	62
0	69
0	457
0	556
0	84
0	43
0	51
0	76
0	60
0	68
0	85
0	18
0	321
0	60
0	31
0	69
0	31
0	9
0	54
0	57
0	529
0	0
0	0
0	0
0	9
0	6
0	54
0	103
0	0
0	0
0	198
0	216
0	140
0	204
0	193
0	83
0	23
0	25
0	12
0	18
0	10
0	4
0	114
0	12
0	102
0	17
0	11
0	21
0	4
0	16
0	8
0	2
0	0
0	1
0	0
0	5
0	10
0	11
0	3
0	5
0	5
0	9
0	7
0	8
0	10
0	8
0	15
0	4
0	98
0	93
0	121
0	84
0	69
0	82
0	32
0	10
0	118
0	19
0	86
0	83
0	20
0	27
0	12
0	19
0	26
0	28
0	22
0	29
0	30
0	704
0	713
0	697
0	797
0	618
0	715
0	697
0	722
0	657
0	245
0	246
0	616
0	670
0	629
0	538
0	219
0	172
0	200
0	247
0	252
0	81
0	126
0	14
0	7
0	106
0	167
0	169
0	256
0	228
0	164
0	128
0	89
0	108
0	122
0	81
0	78
0	135
0	66
0	93
0	14
0	113
0	7
0	21
0	95
0	109
0	141
0	33
0	15
0	236
0	50
0	27
0	236
0	27
0	25
0	27
0	22
0	0
0	0
0	5
0	41
0	25
0	23
0	9
0	4
0	14
0	17
0	63
0	18
0	32
0	4
0	33
0	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	15
0	19
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	9
0	9
0	9
0	3
0	1
0	0
0	1
0	13
0	50
0	43
0	45
0	0
0	18
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	269
0	98
0	350
0	54
0	119
0	101
0	145
0	170
0	327
0	128
0	135
0	62
0	136
0	68
0	151
0	60
0	2
0	20
0	60
0	20
0	77
0	109
0	12
0	9
0	109
0	22
0	162
0	293
0	340
0	307
0	326
0	118
0	118
0	215
0	175
0	69
0	120
0	55
0	160
0	126
0	85
0	78
0	74
0	55
0	65
0	54
0	202
0	145
0	105
0	111
0	207
0	177
0	79
0	74
0	65
0	56
0	1
0	95
0	83
0	84
0	47
0	14
0	6
0	66
0	62
0	67
0	57
0	37
0	41
0	41
0	66
0	66
0	64
0	37
0	37
0	26
0	24
0	19
0	27
0	27
0	17
0	8
0	7
0	10
0	0
0	0
0	0
0	0
0	266
0	264
0	13
0	2
0	748
0	869
0	744
0	951
0	888
0	871
0	667
0	346
0	298
0	175
0	23
0	2
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	21
0	8
0	279
0	1453
0	345
0	252
0	256
0	247
0	1808
0	259
0	1827
0	121
0	86
0	224
0	39
0	8
0	93
0	64
0	101
0	85
0	103
0	160
0	161
0	85
0	163
0	29
0	34
0	33
0	31
0	18
0	18
0	22
0	18
0	20
0	17
0	3
0	10
0	13
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	15
0	15
0	15
0	10
0	15
0	16
0	15
0	15
0	15
0	1
0	5
0	6
0	5
0	5
0	5
0	6
0	6
0	1
0	1
0	1802
0	84
0	821
0	1219
0	544
0	683
0	317
0	1132
0	56
0	142
0	944
0	1817
0	15
0	101
0	81
0	77
0	78
0	81
0	70
0	59
0	31
0	31
0	0
0	100
0	9
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	43
0	6
0	42
0	10
